# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --exe top.v sim_main.cpp"
S   9952280  1320805  1740404554   537805168  1740404554   537805168 "/home/zy/verilator/bin/verilator_bin"
T      5077  1321422  1740473271   330242866  1740473271   330242866 "obj_dir/Vtop.cpp"
T      2708  1321421  1740473271   330242866  1740473271   330242866 "obj_dir/Vtop.h"
T      1815  1321431  1740473271   330242866  1740473271   330242866 "obj_dir/Vtop.mk"
T       737  1320946  1740473271   330242866  1740473271   330242866 "obj_dir/Vtop__Syms.cpp"
T      1079  1320958  1740473271   330242866  1740473271   330242866 "obj_dir/Vtop__Syms.h"
T      1569  1321425  1740473271   330242866  1740473271   330242866 "obj_dir/Vtop__Trace.cpp"
T      2977  1321423  1740473271   330242866  1740473271   330242866 "obj_dir/Vtop__Trace__Slow.cpp"
T      2423  1321428  1740473271   330242866  1740473271   330242866 "obj_dir/Vtop___024root.cpp"
T       847  1321426  1740473271   330242866  1740473271   330242866 "obj_dir/Vtop___024root.h"
T      1951  1321427  1740473271   330242866  1740473271   330242866 "obj_dir/Vtop___024root__Slow.cpp"
T       359  1321433  1740473271   330242866  1740473271   330242866 "obj_dir/Vtop__ver.d"
T         0        0  1740473271   330242866  1740473271   330242866 "obj_dir/Vtop__verFiles.dat"
T      1663  1321429  1740473271   330242866  1740473271   330242866 "obj_dir/Vtop_classes.mk"
S       113  1321198  1740469927   896167302  1740469927   896167302 "top.v"
