# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/zy/ysyx-workbench/nvboard/project/keyboard/vsrc/seg.v /home/zy/ysyx-workbench/nvboard/project/keyboard/vsrc/asciicode.v /home/zy/ysyx-workbench/nvboard/project/keyboard/vsrc/ps2_keyboard.v /home/zy/ysyx-workbench/nvboard/project/keyboard/vsrc/keycode.v /home/zy/ysyx-workbench/nvboard/project/keyboard/vsrc/key_count.v /home/zy/ysyx-workbench/nvboard/project/keyboard/vsrc/top.v /home/zy/ysyx-workbench/nvboard/project/keyboard/csrc/sim_keyboard.cpp /home/zy/ysyx-workbench/nvboard/project/keyboard/build/auto_bind.cpp /home/zy/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/zy/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/zy/ysyx-workbench/nvboard/project/keyboard/build/top"
T      4169  1575736  1742387877   715599476  1742387877   715599476 "./build/obj_dir/Vtop.cpp"
T      2676  1575735  1742387877   714599469  1742387877   714599469 "./build/obj_dir/Vtop.h"
T      2485  1575748  1742387877   716599483  1742387877   716599483 "./build/obj_dir/Vtop.mk"
T      9709  1574747  1742387877   714599469  1742387877   714599469 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       737  1574714  1742387877   713599462  1742387877   713599462 "./build/obj_dir/Vtop__Syms.cpp"
T       899  1574719  1742387877   713599462  1742387877   713599462 "./build/obj_dir/Vtop__Syms.h"
T     11085  1575746  1742387877   715599476  1742387877   715599476 "./build/obj_dir/Vtop___024root.cpp"
T      1789  1575737  1742387877   715599476  1742387877   715599476 "./build/obj_dir/Vtop___024root.h"
T      5525  1575745  1742387877   715599476  1742387877   715599476 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       786  1575749  1742387877   716599483  1742387877   716599483 "./build/obj_dir/Vtop__ver.d"
T         0        0  1742387877   716599483  1742387877   716599483 "./build/obj_dir/Vtop__verFiles.dat"
T      1629  1575747  1742387877   716599483  1742387877   716599483 "./build/obj_dir/Vtop_classes.mk"
S      1727  1326475  1742383767    39282603  1742383767    39282603 "/home/zy/ysyx-workbench/nvboard/project/keyboard/vsrc/asciicode.v"
S       232  1326477  1742384767   206120006  1742384767   206120006 "/home/zy/ysyx-workbench/nvboard/project/keyboard/vsrc/key_count.v"
S       273  1326474  1742384458   613686186  1742384458   613686186 "/home/zy/ysyx-workbench/nvboard/project/keyboard/vsrc/keycode.v"
S      1550  1326473  1742382703   592031348  1742382703   592031348 "/home/zy/ysyx-workbench/nvboard/project/keyboard/vsrc/ps2_keyboard.v"
S      1427  1312804  1742387876   723592275  1742387876   723592275 "/home/zy/ysyx-workbench/nvboard/project/keyboard/vsrc/seg.v"
S      1148  1326472  1742384175   331342098  1742384175   331342098 "/home/zy/ysyx-workbench/nvboard/project/keyboard/vsrc/top.v"
S   9952280   795738  1740404647   571318249  1740404647   571318249 "/usr/local/bin/verilator_bin"
