# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace mux21.v --exe sim_mux21.cpp"
S   9952280   795738  1740404647   571318249  1740404647   571318249 "/usr/local/bin/verilator_bin"
S       265  1321114  1741613329   100704386  1741613329   100704386 "mux21.v"
T      5153  1328309  1741614794   406442985  1741614794   406442985 "obj_dir/Vmux21.cpp"
T      2712  1328308  1741614794   406442985  1741614794   406442985 "obj_dir/Vmux21.h"
T      1838  1328316  1741614794   407442999  1741614794   407442999 "obj_dir/Vmux21.mk"
T       753  1328306  1741614794   406442985  1741614794   406442985 "obj_dir/Vmux21__Syms.cpp"
T      1097  1328307  1741614794   406442985  1741614794   406442985 "obj_dir/Vmux21__Syms.h"
T      1555  1328311  1741614794   406442985  1741614794   406442985 "obj_dir/Vmux21__Trace.cpp"
T      2914  1328310  1741614794   406442985  1741614794   406442985 "obj_dir/Vmux21__Trace__Slow.cpp"
T      2339  1328314  1741614794   406442985  1741614794   406442985 "obj_dir/Vmux21___024root.cpp"
T       850  1328312  1741614794   406442985  1741614794   406442985 "obj_dir/Vmux21___024root.h"
T      1977  1328313  1741614794   406442985  1741614794   406442985 "obj_dir/Vmux21___024root__Slow.cpp"
T       369  1328317  1741614794   407442999  1741614794   407442999 "obj_dir/Vmux21__ver.d"
T         0        0  1741614794   407442999  1741614794   407442999 "obj_dir/Vmux21__verFiles.dat"
T      1677  1328315  1741614794   407442999  1741614794   407442999 "obj_dir/Vmux21_classes.mk"
